métier,Compétences
Conception - développement produits d'assurances (C1101),"analyser les données du marché/secteur de l'assurance,identifier les besoins des clients par des études auprès des agences commerciales,proposer des axes de développement de produits selon leur rentabilité en concertation avec les services actuariat, financier, ...,définir la cible, les tarifs et garanties de nouveaux produits et organiser le plan de lancement,elaborer les campagnes publicitaires, promotionnelles des nouveaux produits auprès du réseau de distribution ou de clients,suivre et analyser les résultats des ventes et proposer des ajustements,apporter un appui commercial et technique à des collaborateurs"
Conseil clientèle en assurances (C1102),"analyser les besoins en assurance du client et l'informer sur les produits proposés,développer un portefeuille de clients/prospects,arrêter les termes du contrat d'assurance avec le client (montant des cotisations, type de garanties, ...), rassembler les justificatifs et transmettre pour décision,mettre à jour le contrat d'assurance du client et renseigner les documents de suivi,conseiller le client sur des produits/services d'assurance (caractéristiques, tarifs, garanties, ...) ou sur le suivi du contrat (renouvellement, échéances, ...)"
Courtage en assurances (C1103),"mettre en oeuvre des actions commerciales selon la stratégie du cabinet ou de la compagnie d'assurances,evaluer les besoins et attentes du client (risque à couvrir, type de garantie, ...) et le conseiller sur le choix du contrat approprié (extension de garantie, nouveau contrat, ...),etablir une proposition de contrat (garanties, primes, ...) et informer le client sur les clauses spécifiques,vérifier la conformité d'une déclaration de sinistre, évaluer le montant des pertes en matériels, locaux, chiffre d'affaires, ... et les responsabilités des parties,actualiser les contrats selon l'évolution de la situation de la clientèle et mettre à jour les dossiers clients,apporter un appui commercial et technique à des collaborateurs (traitement de dossiers complexes, litigieux, ...)"
Direction d'exploitation en assurances (C1104),"définir une stratégie commerciale,définir/suivre les indicateurs d'activité de l'équipe et prendre les mesures correctives (réajustement des objectifs individuels, ...),contrôler les procédures et les délais de traitement des contrats, des sinistres et mettre en oeuvre les mesures d'ajustement,réaliser une veille qualité des souscriptions (réglementation, rapport besoin/garantie, ...) et appliquer les mesures rectificatives,développer un réseau de partenaires et suivre les informations sectorielles, règlementaires, techniques et celles des médias,effectuer la gestion comptable et administrative d'une structure"
Études actuarielles en assurances (C1105),"proposer des axes d'amélioration de gestion (fusion/acquisition, achat / vente de valeurs mobilières, ...) à l'entreprise,réaliser des études (techniques, financières, statistiques, ...) et calculer l’impact des risques financiers,procéder à des modélisations et définir les conditions de rentabilité économique et financière des contrats.,élaborer les règles et barèmes de tarification applicable à chaque catégorie de risques et proposer des tarifs pour les nouveaux produits.,analyser les tarifs et la rentabilité des produits commercialisés et évaluer les tendances des risques par garantie et sinistre.,établir l'inventaire périodique d'une partie ou de la globalité du portefeuille de contrats (produits d'épargne, produits d'assurances)"
Expertise risques en assurances (C1106),"identifier les secteurs (industries, grande distribution, ...) et les entreprises/collectivités à prospecter selon les études statistiques sur les sinistres, ...,analyser la situation du client et cerner ses besoins en assurances,répertorier les biens (bâtiments, machines, stocks, ...) et les installations (électriques, chauffage, ...) lors de visites/audit des sites,recenser les moyens de protection/prévention des risques sur le site et contrôler l'application de la réglementation sécurité,diagnostiquer la nature des risques et estimer le montant des pertes en cas de sinistre sur le site,emettre des préconisations sur la prévention des risques et en assister la mise en oeuvre par l'assistance à la maîtrise d'oeuvre, visites de contrôle, ...,rechercher les causes/origines d'accidents ou de sinistres par des enquêtes sur le terrain, auprès des parties concernées"
Indemnisations en assurances (C1107),"vérifier les garanties et les couvertures prévues dans les contrats d'assurances lors de déclaration de sinistre,recueillir les preuves, témoignages et rapports de police auprès des parties impliquées dans le sinistre (victimes, témoins, services de secours, ...),analyser l'origine, la cause et les circonstances du sinistre et définir les responsabilités respectives des parties,appliquer le barème des sinistres corporels selon le régime d'indemnisation des préjudices,emettre une proposition d'indemnisation aux assurés, la réajuster si nécessaire et procéder au règlement,établir un rapport de suivi du sinistre et transmettre les informations aux interlocuteurs concernés ( assurés, compagnie d'assurance…),mandater des experts pour l'évaluation de dommages/de pertes dans les domaines de l'automobile, le médical, l'artistique, ..."
Management de groupe et de service en assurances (C1108),"définir et mettre en oeuvre l'organisation des activités du service, du département,définir et mettre en place les procédures de traitement des dossiers (délais, réglementation, ...),elaborer ou mettre à jour les outils de suivi qualitatif et quantitatif de l'activité,prendre les mesures correctives selon l'évaluation de l'activité du service, groupe, département,gérer les dossiers complexes (constatation de sinistres sur le terrain, évaluation de risques pour une souscription, ...),traiter les réclamations des clients (attributions de remise tarifaire, rappel de la réglementation, ...),apporter un appui technique, une expertise à des collaborateurs (gestionnaire de contrats, conseiller en assurances, ...)"
Rédaction et gestion en assurances (C1109),"etablir les contrats d'assurances ou les avenants en fonction des risques à couvrir, des évènements survenus (accident responsable, ...) et transmettre pour acceptation,informer le client sur la prise en charge de son dossier et le conseiller dans ses démarches d'expertise, de dépôt de plainte, ...,enregistrer les informations (souscription, déclaration de sinistre, ...) dans le fichier de l'assuré/tiers et lui transmettre les documents contractuels ou justificatifs,demander des informations complémentaires (attestations de soins, bulletins de salaire,...) ou des mesures conservatrices (expertise, questionnaire de santé, ...)"
Souscription d'assurances (C1110),"evaluer les facteurs de risques, le niveau de sinistrabilité de l'environnement du client et comparer les garanties souscrites,définir les modalités de souscription, élaborer un projet de contrat et le soumettre au client ou à l'intermédiaire,intervenir en appui technique aux collaborateurs (conseillers en assurances, ...) lors de la négociation des contrats,analyser les évolutions des contrats, les risques couverts, les niveaux d'indemnisation, la rentabilité des produits d'assurances et ajuster la tarification,elaborer les documents d'information à destination des clients et/ou des collaborateurs,analyser la situation du client et cerner ses besoins en assurances"
Accueil et services bancaires (C1201),"accueillir les clients et identifier leur demande ( informations, administration de comptes,…) et orienter la clientèle vers le service compétent,effectuer les opérations bancaires courantes du guichet (dépôt, retrait d'espèces, remise de chèques, délivrance de chéquiers, cartes bancaires,...),informer le client sur les services/produits (placements, assurance vie, ...) selon son niveau de salaire, son épargne et ses projets,sensibiliser les clients à l'utilisation des automates et des services à distance et les assister,actualiser l'affichage publicitaire (affiches, dépliants, ...) ou celui des taux de change,classer les documents et produits (cartes bancaires, chéquiers, lettres recommandées, ...) et les délivrer après vérification de l'identité"
Analyse de crédits et risques bancaires (C1202),"procéder à une analyse technico-économique de la demande de crédit du client (situation financière, fiscale, ...),identifier les sources de risques (économiques, financiers, juridiques, ...) et évaluer la rentabilité de l'opération pour la banque,etablir un compte rendu sur l'analyse de risques et présenter un avis technique (demande de garanties, ...),suivre les dossiers clients en débit et proposer des mesures correctives pour la remboursabilité des crédits à terme."
Relation clients banque/finance (C1203),"préparer les entretiens commerciaux clients/prospects (consultation de dossiers clients, ...),identifier les besoins du client/prospect en fonction de sa situation financière et présenter l'offre commerciale globale de la banque,proposer les services (gestion sous mandat, recouvrement de créance, ...), les produits adaptés à la gestion des comptes de la structure,rendre décision sur les demandes de crédit en fonction de l'analyse du dossier client et du montant de délégation,analyser les causes des découverts, des mouvements de trésorerie, ... des comptes clients et déterminer des mesures correctives,développer un portefeuille de clients/prospects,etablir les documents de synthèse (rapport de gestion, ...) et les rapports de performance (taux de rendement, ...) pour les clients du portefeuille géré"
Conception et expertise produits bancaires et financiers (C1204),"identifier les évolutions des produits financiers et des besoins des clients en fonction des données du marché bancaire,définir les caractéristiques de nouveaux produits, l'adaptation de produits existants,etudier la faisabilité économique et technique du produit sur le marché bancaire ciblé et déterminer le planning de lancement,définir et mettre en oeuvre des visites de clientèle, prospections, phoning, ...,elaborer les supports d'information destinés aux équipes commerciales (plaquettes de publicité, notices autorité des marchés financiers , ...),suivre et analyser les indicateurs de performance des produits et proposer des ajustements,apporter un appui commercial et technique à des collaborateurs"
Conseil en gestion de patrimoine financier (C1205),"consulter les fichiers clients en préparation des entretiens programmés,analyser la situation financière du client et réaliser un bilan de sa structure patrimoniale (assurance vie, valeurs mobilières, ...),définir avec le client ses objectifs (constitution d'une épargne, défiscalisation, ...) selon ses besoins (régime matrimonial, succession, ...),etablir une étude patrimoniale, proposer les cadres juridiques, fiscaux et les produits adaptés (assurance vie, portefeuille boursier, ...),déterminer une stratégie financière (achat de titres, assurance vie, immobilier, ...) et orienter si besoin le client vers un avocat, un notaire ou un gérant de portefeuille,etablir ou vérifier les documents justificatifs de placement, les rapports de rentabilité des produits financiers contractés et les adresser au client,suivre et mettre à jour les dossiers clients à chaque évènement (cession de biens, succession, divorce, ...)"
Gestion de clientèle bancaire (C1206),"consulter les fichiers clients en préparation des entretiens programmés,réaliser un bilan de la situation financière du client et effectuer des propositions commerciales,proposer le service/produit financier adapté à la demande du client,arrêter avec le client les conditions des contrats (mensualités, taux de rapport, ...) selon les produits et services,renseigner les formulaires de contractualisation, collecter et transmettre des pièces justificatives pour décision,développer un portefeuille de clients/prospects,effectuer la veille des comptes débiteurs, analyser les causes (perte d'emploi, surendettement, ...) et rechercher des solutions amiables"
Management en exploitation bancaire (C1207),"réaliser un état des lieux de l'opérationnalité de la structure (agence bancaire, groupe d'agences, ...),suivre les états d'alerte (comptes débiteurs, placements à échéance, ...) de la structure et déterminer les actions à engager (rejet de paiement, procédure de sanction, ...),rendre décision sur les dossiers de financement selon la délégation en charge,réaliser le contrôle interne des actes bancaires (administration de comptes, passation d'ordres de bourse, ...),suivre la comptabilité de la structure et vérifier l'enregistrement des opérations bancaires, les justificatifs comptables réglementaires,représenter la structure auprès d'instances de décision (comité interne, ...) ou lors d’événements (salons professionnels, ...),evaluer l'activité de la structure (revenu brut d'exploitation, produit net bancaire réalisé, ...) et définir les actions correctrices (campagne commerciale de proximité, ...)"
Front office marchés financiers (C1301),"analyser l'information financière, économique et géopolitique pouvant impacter les marchés,suivre les valeurs boursières, les indices de référence et établir les courbes d'évolution des produits financiers,evaluer les risques de perte financière, la marge par rapport au prix du produit et à la durée de l'investissement,proposer une stratégie d'investissement, des orientations d'achats, ... et émettre des ordres d'achat/vente,mettre à jour les fichiers clients, répertorier les ordres d'achat/vente passés sur la période et les transmettre au service middle ou back-office"
Gestion back et middle-office marchés financiers (C1302),"paramétrer les outils de gestion des opérations de marché (cession, confirmation, règlement/livraison, ...) après mise à jour des référentiels (valeurs, portefeuille, émetteur, ...),déterminer les résultats quotidiens par produit, ligne de produits (titres, taux, ...) et établir les courbes d'évolution,vérifier les enregistrements comptables des opérations de marché et corriger les écarts par rapport aux états des opérateurs/négociateurs,valoriser les portefeuilles d'actifs financiers en continu,effectuer la gestion des règlements/livraisons (message de paiement, contrôle de dénouement, ...) et des évènements sur titres (paiement de coupon/dividende, ...),contrôler le respect des limites des sommes engagées par les opérateurs financiers et prendre les mesures correctives,etablir les rapports périodiques de gestion, de performance, ..."
Gestion de portefeuilles sur les marchés financiers (C1303),"analyser l'information financière, économique et géopolitique pouvant impacter les marchés,identifier les objectifs et les priorités des clients (valorisation de capital, fonds sécurisés, revenu régulier, ...),calculer la valeur quotidienne de chaque actif financier du portefeuille, son évolution et mesurer les risques financiers,identifier les besoins en renouvellement de titres/actifs financiers du portefeuille selon leur courbe d'évolution et les indices des marchés financiers,surveiller l'équilibre de répartition du portefeuille (actions, obligations, ...) suivant les critères de rentabilité souhaités,réguler la vente d'actifs financiers sur le marché boursier,etablir des rapports de gestion, de performance du portefeuille et les transmettre à la hiérarchie, au conseil du marché financier -cmf-, aux clients, ..."
Gestion en banque et assurance (C1401),"effectuer l'accueil téléphonique et la réception des clients et les renseigner ou les orienter,procéder à l'enregistrement, au tri, à l'affranchissement du courrier,enregistrer et contrôler les pièces constitutives de dossiers administratifs (relevé de situation, pièce d'identité, fichier banque de france, ...),effectuer la vérification et le suivi des dossiers des clients/prospects/assurés,codifier et saisir les données clients (enregistrement de chèques, ordres de bourse, ...) et mettre à jour les tableaux de suivi,elaborer les attestations fiscales, échéanciers de cotisations, relevés boursiers, relevés de situation des clients, ... et les documents de suivi de l'activité"
Gérance immobilière (C1501),"définir ou mettre en oeuvre la stratégie de gestion du patrimoine immobilier (loyers, charges, baux, entretien, peuplement, ...),définir et planifier les travaux d'entretien, de rénovation, de réhabilitation, de construction ou d'aménagement du patrimoine immobilier,evaluer et étudier la faisabilité technique, juridique et financière d'un projet,piloter la préparation de travaux et sélectionner les entreprises, les prestataires,suivre et contrôler la conformité des travaux jusqu'à la réception,effectuer la gestion et le suivi des contrats de maintenance et d'entretien du patrimoine immobilier,mettre en place les actions (contentieux, recouvrement, ...) à la suite de réclamations ou d'anomalies,suivre les budgets et renseigner les documents comptables, juridiques, fiscaux, ..."
Gestion locative immobilière (C1502),"analyser les demandes de location, procéder au suivi des vacances de logements et proposer l'attribution de logements,etablir les baux immobiliers et effectuer le suivi administratif de recouvrement des loyers et charges (quittances, déclenchement des procédures en cas d'impayés, ...),actualiser les informations communiquées aux locataires et répondre aux demandes et réclamations de la clientèle,collaborer à la programmation et à la réalisation d'actions de réhabilitation de patrimoine immobilier,evaluer les travaux d'entretien ou de réparation du patrimoine immobilier et préparer les demandes d'intervention,renseigner les supports de suivi d'activité et transmettre les informations au service concerné,contrôler la conformité de réalisations de fournisseurs, sous-traitants, prestataires"
Management de projet immobilier (C1503),"suivre et analyser l'évolution du marché foncier de l'immobilier et de la construction,prospecter le marché (terrains à bâtir et biens immobiliers, ... ), étudier la faisabilité et la rentabilité du projet,etablir les budgets prévisionnels, les montages juridiques et financiers et suivre les procédures administratives (certificat d'urbanisme, permis de construire, ...),effectuer les procédures d'acquisition du terrain, du bien immobilier,déterminer les commandes de travaux (maîtrise, ingénierie, ...) et sélectionner les entreprises et les architectes, maîtres d'oeuvre, ...,suivre et coordonner les différents intervenants, prestataires (techniques, commerciaux, juridiques, études, maîtres d'oeuvre, ...),contrôler la conformité de réalisation du projet, du chantier, des prestations et effectuer des ajustements"
Transaction immobilière (C1504),"rechercher les biens immobiliers, les terrains et prospecter les clients,définir les besoins du client (prix, superficie, situation, ...) et formaliser la demande de transaction,evaluer la valeur d'un bien immobilier et conseiller le client sur les améliorations et les obligations réglementaires,réaliser le descriptif de présentation et de valorisation du bien immobilier (plan, photos, ...) et les actions de promotion commerciale,présenter un bien immobilier à un client et informer sur les modalités d'acquisition,négocier et arrêter la transaction immobilière, recueillir les informations et documents (revenus, mandats, ...),assister et conseiller le client jusqu'au terme de la transaction (plan de financement, obtention de documents administratifs, ...)"
Représentation de l'Etat sur le territoire national ou international (K1405),"expliciter les positions de l'etat, la politique gouvernementale auprès des responsables de collectivités territoriales, des autorités étrangères et de l'opinion publique,suivre l'évolution de la conjoncture de la circonscription ou du pays et en informer le gouvernement et les autorités tunisiennes,animer les actions et coordonner les moyens de services déconcentrés de l'etat ou de services à l'étranger,etablir des accords, des conventions, des relations contractuelles au nom de l'etat avec des collectivités locales, des associations et des partenaires locaux,représenter le gouvernement lors de cérémonies officielles et d'interventions publiques (inaugurations, voeux, accueil de personnalités, ...)"
Application des règles financières publiques (K1501),"effectuer la collecte et la saisie des données nécessaires à l'établissement des droits ou taxes (droit de cession, tva, impôts sur le revenu, ...),procéder à la tenue de la comptabilité de l'etat, des collectivités locales et des établissements publics,réaliser le contrôle et le paiement des dépenses (traitements, pensions, investissement, ...) de l'etat, de collectivités locales, d'établissements publics,procéder à la tenue et au traitement de fichiers de contribuables,renseigner les particuliers/entreprises et leur apporter un appui technique sur le paiement de l'impôt, ...,déterminer l'assiette des impôts (taxe locale, impôts sur le revenu, ...) ou effectuer un contrôle de premier niveau des impositions,encaisser/recouvrer les impôts ou les créances des collectivités locales (crèches, cantines scolaires, ...)"
Contrôle et inspection des Affaires Sociales (K1502),"instruire les requêtes/plaintes des salariés, des employeurs, ... par une enquête, une mise en place de procédures,procéder à des visites d'inspection et de contrôle des entreprises, des institutions sanitaires et sociales et vérifier l'application de la législation,constater les infractions et prendre les mesures appropriées (rappel des obligations légales, mise en demeure, procès-verbal, ...),mettre en oeuvre les politiques en matière de législation du travail, de santé publique et conseiller les établissements de santé, organismes d'assurance maladie, ...,effectuer le traitement et le suivi administratif des rapports de contrôle, des comptes rendus de visites, des procès-verbaux"
Contrôle et inspection des impôts (K1503),"renseigner les usagers et les conseiller dans leurs démarches fiscales (déclarations, obligations, ...),contrôler les dossiers, les déclarations des contribuables en matière d'impôts et de taxes locales et calculer le montant de l'imposition,programmer ou effectuer les vérifications de comptabilité auprès d'entreprises et apporter une expertise sur les règles fiscales,effectuer le traitement de dossiers et le suivi de contentieux auprès de particuliers, d'entreprises (examen de bilan comptable, procédure de dégrèvement, ...),assurer la gestion fiscale et le recouvrement de certains impôts (taxe sur la valeur ajoutée, taxes sur les salaires, impôts sur les sociétés, impôt de solidarité sur la fortune, timbres fiscaux, ...)"
Contrôle et inspection du Trésor Public (K1504),"accueillir et renseigner les usagers pour le règlement de leurs impôts, taxes, ...,effectuer la gestion et le pilotage des opérations de recouvrement des sommes dues par les contribuables,procéder à la tenue de la comptabilité de l'etat, des collectivités locales et des établissements publics,assurer des prestations d'expertise et de conseil en gestion budgétaire, financière et fiscale,conseiller économiquement et financièrement les entreprises et promouvoir les services de la structure,contrôler l'exécution des dépenses et l'encaissement des recettes de l'etat, des collectivités locales et des établissements publics"
Achats (M1101),"identifier les besoins en approvisionnement de l'entreprise et prospecter ou analyser le marché des fournisseurs et des produits,elaborer des appels d'offres ou des cahiers des charges fournisseurs, prestataires,analyser les réponses à appel d'offres et évaluer la capacité des fournisseurs à répondre aux demandes,négocier les prix et les délais de livraison des produits avec les fournisseurs,suivre l'exécution des contrats d'achats jusqu'à liquidation selon les clauses (quantité, qualité, délais de livraison, ...),evaluer les fournisseurs, les produits (audits, enquêtes de satisfaction, prélèvement d'échantillons, ...) et proposer des axes d'amélioration,actualiser les données (tendances du marché, nouveaux produits, référencement des fournisseurs, ...)"
Direction des achats (M1102),"définir les orientations stratégiques (investissements, équipements, spécialisation, ...) d'une structure ou participer à leur définition,elaborer ou faire évoluer les procédures de gestion des achats de l'entreprise,définir et suivre les objectifs de performance des achats, analyser les résultats et identifier des axes de progrès,elaborer le cahier des charges type, contrat type, catalogue de référencement, ... et apporter un appui à l'équipe du service achat,superviser la sélection des fournisseurs et attribuer les marchés,mettre en place les modalités de suivi des fournisseurs pour proposer des axes d'évolution,définir et suivre le budget d'une structure,coordonner l'activité d'un service et mener des actions de gestion de ressources humaines (recrutement, formation, ...),suivre et mettre à jour les informations professionnelles et réglementaires"
Analyse et ingénierie financière (M1201),"analyser l'information financière, économique et géopolitique pouvant impacter l’investissement et les marchés.,réaliser les modèles de prévisions pour l'entreprise, le projet de restructuration ou le produit financier étudié,estimer la valeur de l'entreprise analysée et élaborer les conclusions,etablir les recommandations de cession d'actifs financiers à destination des opérateurs sur les marchés,concevoir le business plan, l'introduction en bourse, l'offre publique d'achat pour des instances dirigeantes de l'entreprise conseillée,etudier/identifier les risques de crédits, de marché, ... de l'entreprise et proposer des solutions de couverture,apporter un appui technique à des courtiers, des traders, des trésoriers, ...en matière de litiges ou d'arbitrage"
Audit et contrôle comptables et financiers (M1202),"définir ou mettre en oeuvre les méthodes et procédures en matière de contrôle comptable, veiller à leur application et proposer des améliorations,elaborer et mettre en oeuvre le plan d'audit annuel d'une structure ou déterminer et superviser les missions d'audit,préparer les éléments nécessaires à un audit, les transmettre au commissaire aux comptes, au contrôleur de gestion, ... ou les analyser,contrôler la régularité, la fiabilité des opérations réalisées et des états financiers des structures,identifier et révéler les irrégularités ou les inexactitudes repérées lors d'enquêtes ou de vérifications"
