Objectifs,Contenu,Compétences,Métiers,Secteurs d’activité,Partenariats professionnels,Période d'Harmonisation,Semestre 1,Semestre 2,Semestre 3,Semestre 4,Période d’Harmonisation
"Le Master Professionnel en Marketing Digital vise à former des experts en Marketing digital et en communication capables de définir des actions stratégiques et opérationnelles et de mettre en pratique des plans de communication online et offline.
Le Master Professionnel en Marketing Digital est disponible en double diplôme en Marketing de Luxe avec MBS et en Management de la Communication avec Sup’ de COM.",,"Préparer les contenus de la communication (benchmark, veille, recueil, évaluation, etc.).
Concevoir et administrer une ligne éditoriale de publications, de contenu, de messages et de supports de communication.
Définir la politique de communication et établir le budget des actions relatives à la communication.
Identifier les techniques et les processus d’innovation / conception.
Appréhender les spécificités des technologies liées au web..","Chargé de la Communication Web : Directeur de Communication, Consultant en Communication, Social Media Manager
Expert des Médias Numériques : Chef de Projet Digital, Account Manager, Content Creator
Concepteur, Rédacteur Web : Copywriter, Veilleur Stratégique, Responsable Éditoriale
Responsable Marketing : Consultant Marketing, Data Manager, Brand Manager, e-Commerce Manager","Entreprises de services numériques
Sociétés de conseil
Agences de communication
Divers secteurs de la Banque & Assurance
Commerce & Commerce électronique
Télécommunications","Agences de communication
Sociétés de conseil
Banques et assurances
Entreprises de commerce et commerce électronique","Probabilité et Statistique
Analyse Statistique
Analyse Comportement du Consommateur
Marketing Stratégique Opérationnel
Atelier de Programmation (R-Python)","Management stratégique et transition digitale
Management de projet : Fondement technique
Communication digitale
Recherche marketing
e-Business
Anglais I
Efficacité professionnelle et développement personnel
Séminaire métiers I
Droit du numérique
DD & RSE
Projet intégré I","Web marketing
Marketing mobile
Technologie Web
Infographie et Web design
Social media marketing
e-CRM
Management des systèmes d’information
Anglais II
Compétences personnelles et relationnelles
Séminaire métiers II
Projet intégré II
Développement Web
Introduction au Big Data","Web analyses
Analyse de données marketing
e-Merchandising
e-Commerce
Politique de référencement
Management interculturel
Anglais III
Préparation & insertion à la vie professionnelle
Séminaire métiers III
Design thinking
Projet intégré III
Gouvernance des données personnelles",Stage en entreprise (PFE),"Probabilité et statistique
Analyse statistique
Analyse comportement opérationnel
Atelier de programmation (R-Python)"
"Le Master Professionnel en Comptabilité, Contrôle, Auditpermet de former des professionnels dans les domaines de la comptabilité, de la finance, du contrôle de gestion, de la fiscalité et de l’audit, capables d’intervenir et d’évoluer dans un contexte digitalisé., Ce master constitue une préparation à l’examen national d’expertise comptable. Son contenu couvre 70% de la formation de révision comptable., Le Master Professionnel en Comptabilité, Contrôle, Auditest disponible en double diplôme avec l’Université du Mans.","UNITÉS D’ENSEIGNEMENT FONDAMENTALES:Normes et Difficultés Comptables à l’International, Finance, Audit et Contrôle Interne, Économie, Contrôle de gestion, Droit et Fiscalité., DIGITAL: Digital Auditing, ERP, Digital Accounting Tools., SOFT SKILLS: Séminaires, Développement Personnel, Business Games, Langues, etc., Projet Professionnel: Stages, PFE, Projets Intégrés, Visites d’entreprises, etc.","Maîtriser parfaitement la technique comptable nationale et internationale., Analyser et concevoir l’ensemble des opérations financières fiscales et sociales., Contrôler la régularité et la fiabilité des opérations réalisées et des états financiers., Définir et mettre en œuvre un manuel de procédures comptables et de contrôle interne., Assurer et superviser les missions d’audit., Utiliser les outils numériques de référence et les règles de sécurité informatique pour acquérir, traiter, produire et diffuser l’information., La délivrance du diplôme est en outre soumise à l’obtention du niveau B2 en français et en anglais.","Cadre opérationnel et supérieur, Auditeur et conseiller comptable, Responsable d’audit interne, Comptable agréé, Contrôleur de gestion, Conseiller fiscal","Entreprises publiques ou privées non financières, Institutions financières (Banques, Leasing, Assurances…), Cabinets d’expertise comptable","> Ordre des Experts Comptables                 de Tunisie, > Compagnie des Comptables de Tunisie, > Cabinets internationaux & Big 4","Normes de présentation Normes relatives aux instruments financiers Normes relatives aux actifs et passifs autres que les instruments financiers Audit et contrôle interne I Economie Digitale ERP, Gouvernance et sécurité des systèmes d’information (préparation à la certification Sage) Fiscalité directe Droit des entreprises commerciales Communication in Business English Projet intégré I/ Séminaire I",Commissariat aux comptes Normes internationales relatives aux produits et autres thèmes particuliers Droit pénal des affaires Fiscalité indirecte Finance d’entreprise : investissements et financements Evaluation des entreprises Contrôle de gestion stratégique Management des projets Audit et contrôle interne II Ingénierie financière Projet intégré II/ Séminaires II,Comptabilité : Fusion et Consolidation Gestion Juridique et fiscale des structures Audit et Contrôle interne III Finance Internationale Finance des marchés et gestion des risques Fiscalité Internationale Contrôle et contentieux fiscal Avantages Fiscaux Comptabilité internationale des entités publiques Anglais des affaires Projet intégré III Séminaire III,Cas de synthèse en comptabilité Cas de synthèse en Audit et contrôle interne Cas de synthèse en commissariat aux comptes et droit des affaires Cas de synthèse en fiscalité Cas de synthèse en Finance Cas de synthèse en contrôle de gestion Initiation à la méthodologie de recherche Stage
"Le monde est devenu mathématique. La décision repose sur l’analyse de données de plus en plus massives – Big Data.
LaLicence en Mathématiques Appliquées à l’Analyse des Données et à l’Aide à la Décisionfait appel à des outils d’intelligence artificielle et de machine learning et à des compétences et savoir-faire mathématiques et statistiques.
Cette licence s’adresse aux bacheliers en mathématiques, informatique, sciences expérimentales, sciences techniques et tout autre diplôme équivalent.",MATHÉMATIQUES ET STATISTIQUES :,"Aider les organisations à créer de la valeur ou à innover dans leurs secteurs respectifs à partir des décisions fondées sur des rigueurs mathématiques et inférer par des techniques statistiques.
Maîtriser l’analyse et le traitement des données massives (Big Data).
Maîtriser les langages de programmation dans le domaine de la Data Science.
Évaluer la rentabilité et gérer le risque pour les produits ﬁnanciers.
Mettre en œuvre les méthodes d’exploration et d’exploitation des données.
Organiser et superviser des enquêtes et des sondages.
Aider à la transformation digitale des entreprises.","Analyste de Données
Chargé d’Études Actuarielles en Assurances
Front Office Marché Financier
Trader Analyste de Crédit et Risque Bancaire
Data Miner / Data Scientist
Expert en BI
Business Analyst
Statisticien","Sociétés de services informatique
Éditeurs de logiciels
Banques et Assurances
Entreprises commerciales
Entreprises industrielles","> Entreprises de services numériques
> Banques et Assurances
> Sociétés de conseil",Algèbre 1; Analyse 1; Base de données; Programmation C; Anglais 1; Atelier Programmation R; Séminaire 1,Algèbre 2; Analyse 2; SGBD; Système d’information d’aide à la décision; Anglais 2; Atelier de programmation Python 1; Séminaire 2,Algèbre 3; Analyse 3; Intelligence artificielle; Programmation C Avancé; Atelier Python 2; Anglais 3; Séminaire 3,Recherche Opérationnelle; Analyse 4; Introduction Big DATA; Programmation OO; Projet professionnel personnel; Atelier de programmation Python 3; Séminaire 4,Probabilités; Calcul différentiel; Mathématiques discrètes; Analyse des données; Gestion de carrière; Atelier Data Science; Séminaire 5,Analyse numérique; Statistiques; Equations différentielles; Projet fin d’études
"> Entreprises de services numériques
> Opérateur de télécommunication","MANAGEMENT : Business Process Management, Conduite du Changement, Management de projets, Supply Chain, etc.
DIGITAL : ERP, Business Intelligence, Big Data, SAP, CRM
SOFT SKILLS : Séminaires, Développement Personnel, Business Games, Langues, etc.
PROJET PROFESSIONNEL : Stages, PFE, Projets intégrés, Visites d’entreprises, etc.","Anticiper et gérer les changements liés à la transformation digitale.
Identifier les choix stratégiques appropriés pour le management et l’optimisation des systèmes d’information des entreprises .
Intégrer le management des systèmes d’information et des outils technologiques IT dans la stratégie globale de l’entreprise.
Assurer la veille technologique et évaluer la pertinence des technologies émergentes dans le développement des affaires pour une entreprise.
Conduire des projets à fort contenu technologique et s’assurer de la performance économique, sociale et sociétale des entreprises.","Responsable de la Transformation Digital : Chief Digital Officer, Responsable Stratégie Digitale
Chef de Projet Digital : Digital Account Executive, IT Project Manager, Chef de Produit / Service, Manager des Actifs Numériques.
Consultant en Systèmes d’Information : Consultant ERP, Consultant IT, Consultant CRM","Entreprises de services numériques
Sociétés de conseil
Banques & Assurances
BTP
Technologies de l’information et des communications.","Entreprises de services numériques
Opérateur de télécommunication
Banques et Assurances","Probabilités et Analyse Statistique
Atelier de programmation et Introduction aux SI
Introduction au Management et Gestion de Projets
Anglais
Français
Séminaires","Architecture des systèmes d’information
Management des systèmes d’information
Digital technology & business value
Management stratégique et transition digitale
e-Business
Droit du numérique
Anglais
Efficacité professionnelle et développement personnel
Séminaires métiers I
Projet intégré I","Management des projets et conduite du changement
Veille et intelligence technologique
Transformation digitale & supply chain
Web marketing
Business process management
Analyse des données et prise de décision
Outillage en machine learning
Projet intégré II
Anglais II
Compétences personnelles et relationnelles
Séminaires métiers II","SI décisionnels et Big Data
Solution SI : ERP, CRM & BI
Gouvernance et audit des SI
Big Data et gouvernance des données personnelles
Management des équipes et transition digitale
Management interculturel
Analyse et conception des SI
Modélisation des Data Warehouse","Probabilités et analyse statistique
Atelier de programmation et introduction aux SI
Introduction au management et gestion de Projets
Anglais
Français
Séminaires",Stage en entreprise (PFE)
"Le Master Professionnel en Gestion Actuarielle et Modélisation Mathématiquevise à former des diplômés dotés de compétences en mathématiques, statistiques et en Intelligence Artificielle., À l’issue de ce master, les diplômés seront dotés d’expertises en Actuariat et Gestion du Risque. Le Master Professionnel en Gestion Actuarielle et Modélisation Mathématique est construit en partenariat avec l’Association Tunisienne des Actuaires et disponible en double diplôme avec le Master d’Actuariat de l’Université du Mans., ","ACTUARIAT :Introduction à l’Actuariat, Actuariat Vie, Actuariat Non-Vie, Actuariat pour la Réassurance et Risques Extrêmes, Modèles Aléatoires pour l’Actuariat et la Finance, etc., MATHÉMATIQUES & STATISTIQUES :Intégration et Probabilités, Statistiques Inférentielles, Méthodes de Monte Carlo, Apprentissage Statistique, Séries Temporelles, etc., DATA SCIENCE :Programmation (Python, R et VBA), Bases de Données, Machine Learning, Deep Learning, Big Data Analytics, etc., GESTION DU RISQUE ET ASSURANCE :Gestion de Portefeuille, Asset And Liability Management, Modélisation et Mesure du Risque, Comptabilité Sectorielle, Management des Risques, Modèles Financiers., PROJET PROFESSIONNEL :Projets Intégrés, Visites d’entreprises, Stages, PFE, etc., SOFT SKILLS :Séminaires, Développement Personnel, Business Games, etc.","Adapter les outils de traitement statistique des données., Modéliser mathématiquement des problèmes managériaux, simuler, tester et vérifier pour prendre des décisions., Développer des modèles mathématiques pour la création de produits d’assurance ou d’épargne., Élaborer des modèles explicatifs ou prédictifs., Analyser des données massives., Réaliser des études en analyse de données financières., , La délivrance du diplôme est en outre soumise à l’obtention du niveau B2 en français et en anglais.","Actuaire, Data Scientist / Data Analyst, Responsable d’Enquêtes Terrain, Opérateur sur Marchés Financiers, Trader, Chargé d’Études Actuarielles en Assurances, Analyste de Crédits et Risques Bancaires, Analyste Financier","Banques, Assurances & Bourses, Organisme d’Études et de Sondage, Caisse de retraite et de Prévoyance, Entreprises Commerciales ou Industrielles","> Association Tunisienne des Actuaires, > Banques et Assurances","Intégration et Probabilité, Analyse numérique, Atelier de programmation avec Python, Bases de données, Statistiques inférentielles, Introduction à l’actuariat, Comptabilité générale et financière, Théorie du risque, Anglais1 /Séminaire 1, Projet tutoré 1 (Programmation VBA)","Modèles linéaires généralisés, Séries temporelles, Fondamentaux en probabilités, Méthodes de Monte-Carlo, Actuariat vie et non vie, Machine Learning, Modèles financiers, Management des risques, Comptabilité sectorielle (Assurance), Droit numérique et protection des données personnelles, Anglais2/ Séminaire 2, Projet tutoré 2 (Programmation VBA)","Modèles aléatoires pour l’actuariat et la finance, Actuariat pour la réassurance et risques extrêmes, Modélisation et mesure du risque, Asset and Liability Management (ALM), Apprentissage statistique, Big Data Analytics, Droit des entreprises d’assurance et réglementation, Gestion de risque de l’assurance, Préparation et Insertion professionnelle / Séminaire 3, Projet tutoré 3",Stage de 6 mois  en Entreprise (SFE)
"Le Master Professionnel en Finance Digitale vise à former des cadres financiers de haut niveau dotés des compétences informatiques et financières requises par les secteurs à forte présence technologique comme le secteur bancaire, les assurances, les cabinets d’audit et de conseil en finance digitale «les Fintech.»., Le Master Professionnel en Finance Digitale est disponible en double diplôme avec le Master Fintech de MBS., ","FINANCE: Analyse Financière Approfondie, Asset Liability, Inclusion Financière, Finance Internationale, Microstructure des Marchés Financiers, etc., DIGITAL :Technologie Blockchain, Cybersécurité, RegTech, etc. Intelligence Artificielle en Finance, Cryptographie,, SOFT SKILLS :Séminaires, Développement Personnel, Business Games, Langues, etc.","Analyser et gérer les risques financiers par la mise en application des modèles de prévisions et de mesure des risques financiers., Appréhender les différentes étapes du processus de réalisation d’un projet innovant en finance digitale., Maîtriser les nouvelles technologies appliquées dans les transactions financières et les risques liés., Auditer et valider la sécurité des systèmes d’information et la sécurité des données financières., ","Analyste Financier, Chef de Projet FinTech, Conseiller Financier, Conseiller en Sécurité et Cryptographie, Trader de Crypto-Actifs, Consultant en Innovation Financière","Secteur Bancaire et des Assurances, Organismes de Placement et de Gestion d’Actifs, Cabinets de Conseil et d’Audit, Entreprises du secteur des Technologies & IT","> Banques et Assurances, > Entreprises Fintech","Intelligence artificielle en finance, Analyse financière approfondie, Finance de marché, Microstructure des marchés financiers, Droit financier, Anglais I, Culture numérique / Séminaires métiers I, Projet tutoré I, VBA Excel /BD & SGBD","Big Data, Inclusion financière, Finance internationale & globalisation financière, Management de l’innovation, Produits bancaires innovants, Econométrie appliquée à la finance, Efficacité professionnelle & Compétences personnelles, Projet tutoré II, Solutions SI : ERP, CRM & Core Banking / Actuariat","Datamining, Trading à haute fréquence (THF), Technologies RPA, Technologies BlockChain & Crypto-monnaies, Ethiques et risques de la Fintech, Cyber sécurité et cryptographie, RegTech, Lois relatives à la protection des données personnelles, Anglais II/Préparation & Insertion à la vie professionnelle, Atelier de design Thinking / Séminaires métiers III, Projet tutoré III, Applications financières : Open Banking /Assurance digitale : InsurTech",Stage de fin d’études L’accès au Master :
"Le Master Professionnel en Business Analytics est co-construit avec l’entreprise « Business & Decision Tunisie ». Il est au croisement de la Data Science, de la Business Intelligence et du Management. Le programme vise à former des experts capables de développer des solutions décisionnelles analytiques.
Le Master Professionnel en Business Analytics est disponible en double diplôme avec le Master Intelligence Artificielle & Business transformation avec PSTB.","DATA SCIENCE ET INTELLIGENCE ARTIFICIELLE : Machine Learning, Deep Learning, Data Mining, Time Series, Statistical Analysis, Data Visualization.
INFORMATIQUE : Big Data, Business Intelligence, Data Bases, Programmation
MANAGEMENT : Business Process Management, E-business, Management Stratégique, Management de l’innovation.
SOFT SKILLS  : Design Thinking, Séminaires, Développement Personnel, Langues.
PROJET PROFESSIONNEL : Stages, PFE, Projets Intégrés, Visites d’entreprises, etc.","Conceptualiser, modéliser et analyser des données massives hétérogènes.
Élaborer une vision stratégique en se basant sur la modélisation prédictive explicative.
Développer des outils de visualisation des données.
Construire les indicateurs de performance les mieux élaborés grâce aux techniques d’analyse de données et aux pratiques numériques les plus robustes.","Data Analyst
Business Analyst
Data Scientist
Ingénieur d’Affaires
Business Development Manager
Consultant Analytique
Consultant Expert BI
Consultant Big Data","Sociétés de services informatiques
Opérateurs téléphoniques
Banques, Assurances & Bourses
Entreprises commerciales ou industrielles",Business & Decision Tunisie | Entreprises de services numériques | Banques et Assurances,"Principes de gestion
Fondamentaux mathématiques
Les fondamentaux des SI
Finance
Probabilités et Statistiques
Bases de données et SGBD
Marketing
Analyse statistique
Atelier de programmation","Gestion de projets et conduite au changement
Management de l’innovation
Recherche opérationnelle
SGBD et PL/SQL
Systèmes d’information décisionnels
Knowledge management
Veille et intelligence technologique
Compétences personnelles et relationnelles
Séminaire métiers I
Anglais I","Management stratégique
Pilotage de projets décisionnels
Séries temporelles
Introduction au cloud computing
Machine learning
Data mining
Anglais II
Séminaire métiers I
Projet tuteuré orienté business intelligence
Analyse des données financières
Analyse de données marketing
e-Business","Business process management
Droit des données numériques
Deep learning et IA
Gouvernance et sécurité des données
Big Data analytics
Data visualization
Anglais III
Projet tutoré orienté Big Data
Séminaire métiers
Architecture orientée services
IoT
Digital technology & Business value","Atelier BI
Stage de 6 mois en Entreprise (SFE)"
"Le Master Professionnel en Business Analytics est co-construit avec l’entreprise « Business & Decision Tunisie ». Il est au croisement de la Data Science, de la Business Intelligence et du Management. Le programme vise à former des experts capables de développer des solutions décisionnelles analytiques.
Le Master Professionnel en Business Analytics est disponible en double diplôme avec le Master Intelligence Artificielle & Business transformation avec PSTB.","DATA SCIENCE ET INTELLIGENCE ARTIFICIELLE : Machine Learning, Deep Learning, Data Mining, Time Series, Statistical Analysis, Data Visualization.
INFORMATIQUE : Big Data, Business Intelligence, Data Bases, Programmation
MANAGEMENT : Business Process Management, E-business, Management Stratégique, Management de l’innovation.
SOFT SKILLS  : Design Thinking, Séminaires, Développement Personnel, Langues.
PROJET PROFESSIONNEL : Stages, PFE, Projets Intégrés, Visites d’entreprises, etc.","Conceptualiser, modéliser et analyser des données massives hétérogènes.
Élaborer une vision stratégique en se basant sur la modélisation prédictive explicative.
Développer des outils de visualisation des données.
Construire les indicateurs de performance les mieux élaborés grâce aux techniques d’analyse de données et aux pratiques numériques les plus robustes.","Data Analyst
Business Analyst
Data Scientist
Ingénieur d’Affaires
Business Development Manager
Consultant Analytique
Consultant Expert BI
Consultant Big Data","Sociétés de services informatiques
Opérateurs téléphoniques
Banques, Assurances & Bourses
Entreprises commerciales ou industrielles",Business & Decision Tunisie | Entreprises de services numériques | Banques et Assurances,"Principes de gestion
Fondamentaux mathématiques
Les fondamentaux des SI
Finance
Probabilités et Statistiques
Bases de données et SGBD
Marketing
Analyse statistique
Atelier de programmation","Gestion de projets et conduite au changement
Management de l’innovation
Recherche opérationnelle
SGBD et PL/SQL
Systèmes d’information décisionnels
Knowledge management
Veille et intelligence technologique
Compétences personnelles et relationnelles
Séminaire métiers I
Anglais I","Management stratégique
Pilotage de projets décisionnels
Séries temporelles
Introduction au cloud computing
Machine learning
Data mining
Anglais II
Séminaire métiers I
Projet tuteuré orienté business intelligence
Analyse des données financières
Analyse de données marketing
e-Business","Business process management
Droit des données numériques
Deep learning et IA
Gouvernance et sécurité des données
Big Data analytics
Data visualization
Anglais III
Projet tutoré orienté Big Data
Séminaire métiers
Architecture orientée services
IoT
Digital technology & Business value","Atelier BI
Stage de 6 mois en Entreprise (SFE)"
